[21:41:20][modifier.cpp:1979]: 
 == MODIFIER DOCUMENTATION ==
Note on Modifier Categories:
-- These are used internally as a tag to suggest where they are intended to be used, but exact behavior depends upon individual implementation.
-- Pop scope modifiers will generally work on e.g. planets and countries as well as pops, in which case they will apply to all pops belonging to that object.

Printing Modifier Definitions:
- blank_modifier, Category: Pops
- pop_hunted_pre_sapient_workforce_add, Category: Pops
- pop_hunted_pre_sapient_workforce_mult, Category: Pops
- pop_hunted_pre_sapient_bonus_workforce_add, Category: Pops
- pop_hunted_pre_sapient_bonus_workforce_mult, Category: Pops
- job_hunted_pre_sapient_max_workforce_add, Category: Job
- job_hunted_pre_sapient_max_workforce_mult, Category: Job
- job_hunted_pre_sapient_lithoid_add, Category: Planets
- job_hunted_pre_sapient_lithoid_per_pop, Category: Planets
- job_hunted_pre_sapient_lithoid_per_crime, Category: Planets
- pop_hunted_pre_sapient_lithoid_workforce_add, Category: Pops
- pop_hunted_pre_sapient_lithoid_workforce_mult, Category: Pops
- pop_hunted_pre_sapient_lithoid_bonus_workforce_add, Category: Pops
- pop_hunted_pre_sapient_lithoid_bonus_workforce_mult, Category: Pops
- job_hunted_pre_sapient_lithoid_max_workforce_add, Category: Job
- job_hunted_pre_sapient_lithoid_max_workforce_mult, Category: Job
- job_xeno_zoo_animal_add, Category: Planets
- job_xeno_zoo_animal_per_pop, Category: Planets
- job_xeno_zoo_animal_per_crime, Category: Planets
- pop_xeno_zoo_animal_workforce_add, Category: Pops
- pop_xeno_zoo_animal_workforce_mult, Category: Pops
- pop_xeno_zoo_animal_bonus_workforce_add, Category: Pops
- pop_xeno_zoo_animal_bonus_workforce_mult, Category: Pops
- job_xeno_zoo_animal_max_workforce_add, Category: Job
- job_xeno_zoo_animal_max_workforce_mult, Category: Job
- job_xeno_zoo_animal_nascent_add, Category: Planets
- job_xeno_zoo_animal_nascent_per_pop, Category: Planets
- job_xeno_zoo_animal_nascent_per_crime, Category: Planets
- pop_xeno_zoo_animal_nascent_workforce_add, Category: Pops
- pop_xeno_zoo_animal_nascent_workforce_mult, Category: Pops
- pop_xeno_zoo_animal_nascent_bonus_workforce_add, Category: Pops
- pop_xeno_zoo_animal_nascent_bonus_workforce_mult, Category: Pops
- job_xeno_zoo_animal_nascent_max_workforce_add, Category: Job
- job_xeno_zoo_animal_nascent_max_workforce_mult, Category: Job
- pop_xeno_zoo_animal_nascent_demotion_time_mult, Category: Pops
- job_xeno_zoo_animal_lithoid_add, Category: Planets
- job_xeno_zoo_animal_lithoid_per_pop, Category: Planets
- job_xeno_zoo_animal_lithoid_per_crime, Category: Planets
- pop_xeno_zoo_animal_lithoid_workforce_add, Category: Pops
- pop_xeno_zoo_animal_lithoid_workforce_mult, Category: Pops
- pop_xeno_zoo_animal_lithoid_bonus_workforce_add, Category: Pops
- pop_xeno_zoo_animal_lithoid_bonus_workforce_mult, Category: Pops
- job_xeno_zoo_animal_lithoid_max_workforce_add, Category: Job
- job_xeno_zoo_animal_lithoid_max_workforce_mult, Category: Job
- job_xeno_zoo_animal_lithoid_nascent_add, Category: Planets
- job_xeno_zoo_animal_lithoid_nascent_per_pop, Category: Planets
- job_xeno_zoo_animal_lithoid_nascent_per_crime, Category: Planets
- pop_xeno_zoo_animal_lithoid_nascent_workforce_add, Category: Pops
- pop_xeno_zoo_animal_lithoid_nascent_workforce_mult, Category: Pops
- pop_xeno_zoo_animal_lithoid_nascent_bonus_workforce_add, Category: Pops
- pop_xeno_zoo_animal_lithoid_nascent_bonus_workforce_mult, Category: Pops
- job_xeno_zoo_animal_lithoid_nascent_max_workforce_add, Category: Job
- job_xeno_zoo_animal_lithoid_nascent_max_workforce_mult, Category: Job
- pop_xeno_zoo_animal_lithoid_nascent_demotion_time_mult, Category: Pops
- job_xeno_zoo_beast_add, Category: Planets
- job_xeno_zoo_beast_per_pop, Category: Planets
- job_xeno_zoo_beast_per_crime, Category: Planets
- pop_xeno_zoo_beast_workforce_add, Category: Pops
- pop_xeno_zoo_beast_workforce_mult, Category: Pops
- pop_xeno_zoo_beast_bonus_workforce_add, Category: Pops
- pop_xeno_zoo_beast_bonus_workforce_mult, Category: Pops
- job_xeno_zoo_beast_max_workforce_add, Category: Job
- job_xeno_zoo_beast_max_workforce_mult, Category: Job
- job_xeno_zoo_beast_nascent_add, Category: Planets
- job_xeno_zoo_beast_nascent_per_pop, Category: Planets
- job_xeno_zoo_beast_nascent_per_crime, Category: Planets
- pop_xeno_zoo_beast_nascent_workforce_add, Category: Pops
- pop_xeno_zoo_beast_nascent_workforce_mult, Category: Pops
- pop_xeno_zoo_beast_nascent_bonus_workforce_add, Category: Pops
- pop_xeno_zoo_beast_nascent_bonus_workforce_mult, Category: Pops
- job_xeno_zoo_beast_nascent_max_workforce_add, Category: Job
- job_xeno_zoo_beast_nascent_max_workforce_mult, Category: Job
- pop_xeno_zoo_beast_nascent_demotion_time_mult, Category: Pops
- job_xeno_zoo_beast_lithoid_add, Category: Planets
- job_xeno_zoo_beast_lithoid_per_pop, Category: Planets
- job_xeno_zoo_beast_lithoid_per_crime, Category: Planets
- pop_xeno_zoo_beast_lithoid_workforce_add, Category: Pops
- pop_xeno_zoo_beast_lithoid_workforce_mult, Category: Pops
- pop_xeno_zoo_beast_lithoid_bonus_workforce_add, Category: Pops
- pop_xeno_zoo_beast_lithoid_bonus_workforce_mult, Category: Pops
- job_xeno_zoo_beast_lithoid_max_workforce_add, Category: Job
- job_xeno_zoo_beast_lithoid_max_workforce_mult, Category: Job
- job_xeno_zoo_beast_lithoid_nascent_add, Category: Planets
- job_xeno_zoo_beast_lithoid_nascent_per_pop, Category: Planets
- job_xeno_zoo_beast_lithoid_nascent_per_crime, Category: Planets
- pop_xeno_zoo_beast_lithoid_nascent_workforce_add, Category: Pops
- pop_xeno_zoo_beast_lithoid_nascent_workforce_mult, Category: Pops
- pop_xeno_zoo_beast_lithoid_nascent_bonus_workforce_add, Category: Pops
- pop_xeno_zoo_beast_lithoid_nascent_bonus_workforce_mult, Category: Pops
- job_xeno_zoo_beast_lithoid_nascent_max_workforce_add, Category: Job
- job_xeno_zoo_beast_lithoid_nascent_max_workforce_mult, Category: Job
- pop_xeno_zoo_beast_lithoid_nascent_demotion_time_mult, Category: Pops
- job_hunter_gatherer_add, Category: Planets
- job_hunter_gatherer_per_pop, Category: Planets
- job_hunter_gatherer_per_crime, Category: Planets
- pop_hunter_gatherer_workforce_add, Category: Pops
- pop_hunter_gatherer_workforce_mult, Category: Pops
- pop_hunter_gatherer_bonus_workforce_add, Category: Pops
- pop_hunter_gatherer_bonus_workforce_mult, Category: Pops
- job_hunter_gatherer_max_workforce_add, Category: Job
- job_hunter_gatherer_max_workforce_mult, Category: Job
- pop_hunter_gatherer_promotion_time_mult, Category: Pops
- job_hunter_gatherer_lithoid_add, Category: Planets
- job_hunter_gatherer_lithoid_per_pop, Category: Planets
- job_hunter_gatherer_lithoid_per_crime, Category: Planets
- pop_hunter_gatherer_lithoid_workforce_add, Category: Pops
- pop_hunter_gatherer_lithoid_workforce_mult, Category: Pops
- pop_hunter_gatherer_lithoid_bonus_workforce_add, Category: Pops
- pop_hunter_gatherer_lithoid_bonus_workforce_mult, Category: Pops
- job_hunter_gatherer_lithoid_max_workforce_add, Category: Job
- job_hunter_gatherer_lithoid_max_workforce_mult, Category: Job
- pop_hunter_gatherer_lithoid_promotion_time_mult, Category: Pops
- job_peasant_add, Category: Planets
- job_peasant_per_pop, Category: Planets
- job_peasant_per_crime, Category: Planets
- pop_peasant_workforce_add, Category: Pops
- pop_peasant_workforce_mult, Category: Pops
- pop_peasant_bonus_workforce_add, Category: Pops
- pop_peasant_bonus_workforce_mult, Category: Pops
- job_peasant_max_workforce_add, Category: Job
- job_peasant_max_workforce_mult, Category: Job
- pop_peasant_promotion_time_mult, Category: Pops
- job_peasant_lithoid_add, Category: Planets
- job_peasant_lithoid_per_pop, Category: Planets
- job_peasant_lithoid_per_crime, Category: Planets
- pop_peasant_lithoid_workforce_add, Category: Pops
- pop_peasant_lithoid_workforce_mult, Category: Pops
- pop_peasant_lithoid_bonus_workforce_add, Category: Pops
- pop_peasant_lithoid_bonus_workforce_mult, Category: Pops
- job_peasant_lithoid_max_workforce_add, Category: Job
- job_peasant_lithoid_max_workforce_mult, Category: Job
- pop_peasant_lithoid_promotion_time_mult, Category: Pops
- job_primitive_warrior_add, Category: Planets
- job_primitive_warrior_per_pop, Category: Planets
- job_primitive_warrior_per_crime, Category: Planets
- pop_primitive_warrior_workforce_add, Category: Pops
- pop_primitive_warrior_workforce_mult, Category: Pops
- pop_primitive_warrior_bonus_workforce_add, Category: Pops
- pop_primitive_warrior_bonus_workforce_mult, Category: Pops
- job_primitive_warrior_max_workforce_add, Category: Job
- job_primitive_warrior_max_workforce_mult, Category: Job
- pop_primitive_warrior_promotion_time_mult, Category: Pops
- job_primitive_noble_add, Category: Planets
- job_primitive_noble_per_pop, Category: Planets
- job_primitive_noble_per_crime, Category: Planets
- pop_primitive_noble_workforce_add, Category: Pops
- pop_primitive_noble_workforce_mult, Category: Pops
- pop_primitive_noble_bonus_workforce_add, Category: Pops
- pop_primitive_noble_bonus_workforce_mult, Category: Pops
- job_primitive_noble_max_workforce_add, Category: Job
- job_primitive_noble_max_workforce_mult, Category: Job
- pop_primitive_noble_promotion_time_mult, Category: Pops
- job_primitive_researcher_add, Category: Planets
- job_primitive_researcher_per_pop, Category: Planets
- job_primitive_researcher_per_crime, Category: Planets
- pop_primitive_researcher_workforce_add, Category: Pops
- pop_primitive_researcher_workforce_mult, Category: Pops
- pop_primitive_researcher_bonus_workforce_add, Category: Pops
- pop_primitive_researcher_bonus_workforce_mult, Category: Pops
- job_primitive_researcher_max_workforce_add, Category: Job
- job_primitive_researcher_max_workforce_mult, Category: Job
- pop_primitive_researcher_promotion_time_mult, Category: Pops
- job_primitive_priest_add, Category: Planets
- job_primitive_priest_per_pop, Category: Planets
- job_primitive_priest_per_crime, Category: Planets
- pop_primitive_priest_workforce_add, Category: Pops
- pop_primitive_priest_workforce_mult, Category: Pops
- pop_primitive_priest_bonus_workforce_add, Category: Pops
- pop_primitive_priest_bonus_workforce_mult, Category: Pops
- job_primitive_priest_max_workforce_add, Category: Job
- job_primitive_priest_max_workforce_mult, Category: Job
- pop_primitive_priest_promotion_time_mult, Category: Pops
- job_primitive_laborer_add, Category: Planets
- job_primitive_laborer_per_pop, Category: Planets
- job_primitive_laborer_per_crime, Category: Planets
- pop_primitive_laborer_workforce_add, Category: Pops
- pop_primitive_laborer_workforce_mult, Category: Pops
- pop_primitive_laborer_bonus_workforce_add, Category: Pops
- pop_primitive_laborer_bonus_workforce_mult, Category: Pops
- job_primitive_laborer_max_workforce_add, Category: Job
- job_primitive_laborer_max_workforce_mult, Category: Job
- pop_primitive_laborer_promotion_time_mult, Category: Pops
- job_primitive_miner_add, Category: Planets
- job_primitive_miner_per_pop, Category: Planets
- job_primitive_miner_per_crime, Category: Planets
- pop_primitive_miner_workforce_add, Category: Pops
- pop_primitive_miner_workforce_mult, Category: Pops
- pop_primitive_miner_bonus_workforce_add, Category: Pops
- pop_primitive_miner_bonus_workforce_mult, Category: Pops
- job_primitive_miner_max_workforce_add, Category: Job
- job_primitive_miner_max_workforce_mult, Category: Job
- pop_primitive_miner_promotion_time_mult, Category: Pops
- job_primitive_technician_add, Category: Planets
- job_primitive_technician_per_pop, Category: Planets
- job_primitive_technician_per_crime, Category: Planets
- pop_primitive_technician_workforce_add, Category: Pops
- pop_primitive_technician_workforce_mult, Category: Pops
- pop_primitive_technician_bonus_workforce_add, Category: Pops
- pop_primitive_technician_bonus_workforce_mult, Category: Pops
- job_primitive_technician_max_workforce_add, Category: Job
- job_primitive_technician_max_workforce_mult, Category: Job
- pop_primitive_technician_promotion_time_mult, Category: Pops
- job_primitive_farmer_add, Category: Planets
- job_primitive_farmer_per_pop, Category: Planets
- job_primitive_farmer_per_crime, Category: Planets
- pop_primitive_farmer_workforce_add, Category: Pops
- pop_primitive_farmer_workforce_mult, Category: Pops
- pop_primitive_farmer_bonus_workforce_add, Category: Pops
- pop_primitive_farmer_bonus_workforce_mult, Category: Pops
- job_primitive_farmer_max_workforce_add, Category: Job
- job_primitive_farmer_max_workforce_mult, Category: Job
- pop_primitive_farmer_promotion_time_mult, Category: Pops
- job_primitive_researcher_2_add, Category: Planets
- job_primitive_researcher_2_per_pop, Category: Planets
- job_primitive_researcher_2_per_crime, Category: Planets
- pop_primitive_researcher_2_workforce_add, Category: Pops
- pop_primitive_researcher_2_workforce_mult, Category: Pops
- pop_primitive_researcher_2_bonus_workforce_add, Category: Pops
- pop_primitive_researcher_2_bonus_workforce_mult, Category: Pops
- job_primitive_researcher_2_max_workforce_add, Category: Job
- job_primitive_researcher_2_max_workforce_mult, Category: Job
- pop_primitive_researcher_2_promotion_time_mult, Category: Pops
- job_primitive_priest_2_add, Category: Planets
- job_primitive_priest_2_per_pop, Category: Planets
- job_primitive_priest_2_per_crime, Category: Planets
- pop_primitive_priest_2_workforce_add, Category: Pops
- pop_primitive_priest_2_workforce_mult, Category: Pops
- pop_primitive_priest_2_bonus_workforce_add, Category: Pops
- pop_primitive_priest_2_bonus_workforce_mult, Category: Pops
- job_primitive_priest_2_max_workforce_add, Category: Job
- job_primitive_priest_2_max_workforce_mult, Category: Job
- pop_primitive_priest_2_promotion_time_mult, Category: Pops
- job_primitive_entertainer_add, Category: Planets
- job_primitive_entertainer_per_pop, Category: Planets
- job_primitive_entertainer_per_crime, Category: Planets
- pop_primitive_entertainer_workforce_add, Category: Pops
- pop_primitive_entertainer_workforce_mult, Category: Pops
- pop_primitive_entertainer_bonus_workforce_add, Category: Pops
- pop_primitive_entertainer_bonus_workforce_mult, Category: Pops
- job_primitive_entertainer_max_workforce_add, Category: Job
- job_primitive_entertainer_max_workforce_mult, Category: Job
- pop_primitive_entertainer_promotion_time_mult, Category: Pops
- job_primitive_warrior_2_add, Category: Planets
- job_primitive_warrior_2_per_pop, Category: Planets
- job_primitive_warrior_2_per_crime, Category: Planets
- pop_primitive_warrior_2_workforce_add, Category: Pops
- pop_primitive_warrior_2_workforce_mult, Category: Pops
- pop_primitive_warrior_2_bonus_workforce_add, Category: Pops
- pop_primitive_warrior_2_bonus_workforce_mult, Category: Pops
- job_primitive_warrior_2_max_workforce_add, Category: Job
- job_primitive_warrior_2_max_workforce_mult, Category: Job
- pop_primitive_warrior_2_promotion_time_mult, Category: Pops
- job_primitive_bureaucrat_add, Category: Planets
- job_primitive_bureaucrat_per_pop, Category: Planets
- job_primitive_bureaucrat_per_crime, Category: Planets
- pop_primitive_bureaucrat_workforce_add, Category: Pops
- pop_primitive_bureaucrat_workforce_mult, Category: Pops
- pop_primitive_bureaucrat_bonus_workforce_add, Category: Pops
- pop_primitive_bureaucrat_bonus_workforce_mult, Category: Pops
- job_primitive_bureaucrat_max_workforce_add, Category: Job
- job_primitive_bureaucrat_max_workforce_mult, Category: Job
- pop_primitive_bureaucrat_promotion_time_mult, Category: Pops
- job_solarpunk_anarchist_add, Category: Planets
- job_solarpunk_anarchist_per_pop, Category: Planets
- job_solarpunk_anarchist_per_crime, Category: Planets
- pop_solarpunk_anarchist_workforce_add, Category: Pops
- pop_solarpunk_anarchist_workforce_mult, Category: Pops
- pop_solarpunk_anarchist_bonus_workforce_add, Category: Pops
- pop_solarpunk_anarchist_bonus_workforce_mult, Category: Pops
- job_solarpunk_anarchist_max_workforce_add, Category: Job
- job_solarpunk_anarchist_max_workforce_mult, Category: Job
- pop_solarpunk_anarchist_promotion_time_mult, Category: Pops
- job_primitive_administrator_add, Category: Planets
- job_primitive_administrator_per_pop, Category: Planets
- job_primitive_administrator_per_crime, Category: Planets
- pop_primitive_administrator_workforce_add, Category: Pops
- pop_primitive_administrator_workforce_mult, Category: Pops
- pop_primitive_administrator_bonus_workforce_add, Category: Pops
- pop_primitive_administrator_bonus_workforce_mult, Category: Pops
- job_primitive_administrator_max_workforce_add, Category: Job
- job_primitive_administrator_max_workforce_mult, Category: Job
- pop_primitive_administrator_promotion_time_mult, Category: Pops
- job_hive_sustenance_drone_add, Category: Planets
- job_hive_sustenance_drone_per_pop, Category: Planets
- job_hive_sustenance_drone_per_crime, Category: Planets
- pop_hive_sustenance_drone_workforce_add, Category: Pops
- pop_hive_sustenance_drone_workforce_mult, Category: Pops
- pop_hive_sustenance_drone_bonus_workforce_add, Category: Pops
- pop_hive_sustenance_drone_bonus_workforce_mult, Category: Pops
- job_hive_sustenance_drone_max_workforce_add, Category: Job
- job_hive_sustenance_drone_max_workforce_mult, Category: Job
- pop_hive_sustenance_drone_promotion_time_mult, Category: Pops
- job_hive_sustenance_drone_lithoid_add, Category: Planets
- job_hive_sustenance_drone_lithoid_per_pop, Category: Planets
- job_hive_sustenance_drone_lithoid_per_crime, Category: Planets
- pop_hive_sustenance_drone_lithoid_workforce_add, Category: Pops
- pop_hive_sustenance_drone_lithoid_workforce_mult, Category: Pops
- pop_hive_sustenance_drone_lithoid_bonus_workforce_add, Category: Pops
- pop_hive_sustenance_drone_lithoid_bonus_workforce_mult, Category: Pops
- job_hive_sustenance_drone_lithoid_max_workforce_add, Category: Job
- job_hive_sustenance_drone_lithoid_max_workforce_mult, Category: Job
- pop_hive_sustenance_drone_lithoid_promotion_time_mult, Category: Pops
- job_hive_basic_agri_drone_add, Category: Planets
- job_hive_basic_agri_drone_per_pop, Category: Planets
- job_hive_basic_agri_drone_per_crime, Category: Planets
- pop_hive_basic_agri_drone_workforce_add, Category: Pops
- pop_hive_basic_agri_drone_workforce_mult, Category: Pops
- pop_hive_basic_agri_drone_bonus_workforce_add, Category: Pops
- pop_hive_basic_agri_drone_bonus_workforce_mult, Category: Pops
- job_hive_basic_agri_drone_max_workforce_add, Category: Job
- job_hive_basic_agri_drone_max_workforce_mult, Category: Job
- pop_hive_basic_agri_drone_promotion_time_mult, Category: Pops
- job_hive_basic_agri_drone_lithoid_add, Category: Planets
- job_hive_basic_agri_drone_lithoid_per_pop, Category: Planets
- job_hive_basic_agri_drone_lithoid_per_crime, Category: Planets
- pop_hive_basic_agri_drone_lithoid_workforce_add, Category: Pops
- pop_hive_basic_agri_drone_lithoid_workforce_mult, Category: Pops
- pop_hive_basic_agri_drone_lithoid_bonus_workforce_add, Category: Pops
- pop_hive_basic_agri_drone_lithoid_bonus_workforce_mult, Category: Pops
- job_hive_basic_agri_drone_lithoid_max_workforce_add, Category: Job
- job_hive_basic_agri_drone_lithoid_max_workforce_mult, Category: Job
- pop_hive_basic_agri_drone_lithoid_promotion_time_mult, Category: Pops
- job_primitive_hive_warrior_add, Category: Planets
- job_primitive_hive_warrior_per_pop, Category: Planets
- job_primitive_hive_warrior_per_crime, Category: Planets
- pop_primitive_hive_warrior_workforce_add, Category: Pops
- pop_primitive_hive_warrior_workforce_mult, Category: Pops
- pop_primitive_hive_warrior_bonus_workforce_add, Category: Pops
- pop_primitive_hive_warrior_bonus_workforce_mult, Category: Pops
- job_primitive_hive_warrior_max_workforce_add, Category: Job
- job_primitive_hive_warrior_max_workforce_mult, Category: Job
- pop_primitive_hive_warrior_promotion_time_mult, Category: Pops
- job_primitive_hive_synapse_drone_add, Category: Planets
- job_primitive_hive_synapse_drone_per_pop, Category: Planets
- job_primitive_hive_synapse_drone_per_crime, Category: Planets
- pop_primitive_hive_synapse_drone_workforce_add, Category: Pops
- pop_primitive_hive_synapse_drone_workforce_mult, Category: Pops
- pop_primitive_hive_synapse_drone_bonus_workforce_add, Category: Pops
- pop_primitive_hive_synapse_drone_bonus_workforce_mult, Category: Pops
- job_primitive_hive_synapse_drone_max_workforce_add, Category: Job
- job_primitive_hive_synapse_drone_max_workforce_mult, Category: Job
- pop_primitive_hive_synapse_drone_promotion_time_mult, Category: Pops
- job_primitive_hive_cerebellum_drone_add, Category: Planets
- job_primitive_hive_cerebellum_drone_per_pop, Category: Planets
- job_primitive_hive_cerebellum_drone_per_crime, Category: Planets
- pop_primitive_hive_cerebellum_drone_workforce_add, Category: Pops
- pop_primitive_hive_cerebellum_drone_workforce_mult, Category: Pops
- pop_primitive_hive_cerebellum_drone_bonus_workforce_add, Category: Pops
- pop_primitive_hive_cerebellum_drone_bonus_workforce_mult, Category: Pops
- job_primitive_hive_cerebellum_drone_max_workforce_add, Category: Job
- job_primitive_hive_cerebellum_drone_max_workforce_mult, Category: Job
- pop_primitive_hive_cerebellum_drone_promotion_time_mult, Category: Pops
- job_primitive_hive_factory_drone_add, Category: Planets
- job_primitive_hive_factory_drone_per_pop, Category: Planets
- job_primitive_hive_factory_drone_per_crime, Category: Planets
- pop_primitive_hive_factory_drone_workforce_add, Category: Pops
- pop_primitive_hive_factory_drone_workforce_mult, Category: Pops
- pop_primitive_hive_factory_drone_bonus_workforce_add, Category: Pops
- pop_primitive_hive_factory_drone_bonus_workforce_mult, Category: Pops
- job_primitive_hive_factory_drone_max_workforce_add, Category: Job
- job_primitive_hive_factory_drone_max_workforce_mult, Category: Job
- pop_primitive_hive_factory_drone_promotion_time_mult, Category: Pops
- job_primitive_hive_miner_add, Category: Planets
- job_primitive_hive_miner_per_pop, Category: Planets
- job_primitive_hive_miner_per_crime, Category: Planets
- pop_primitive_hive_miner_workforce_add, Category: Pops
- pop_primitive_hive_miner_workforce_mult, Category: Pops
- pop_primitive_hive_miner_bonus_workforce_add, Category: Pops
- pop_primitive_hive_miner_bonus_workforce_mult, Category: Pops
- job_primitive_hive_miner_max_workforce_add, Category: Job
- job_primitive_hive_miner_max_workforce_mult, Category: Job
- pop_primitive_hive_miner_promotion_time_mult, Category: Pops
- job_primitive_hive_technician_add, Category: Planets
- job_primitive_hive_technician_per_pop, Category: Planets
- job_primitive_hive_technician_per_crime, Category: Planets
- pop_primitive_hive_technician_workforce_add, Category: Pops
- pop_primitive_hive_technician_workforce_mult, Category: Pops
- pop_primitive_hive_technician_bonus_workforce_add, Category: Pops
- pop_primitive_hive_technician_bonus_workforce_mult, Category: Pops
- job_primitive_hive_technician_max_workforce_add, Category: Job
- job_primitive_hive_technician_max_workforce_mult, Category: Job
- pop_primitive_hive_technician_promotion_time_mult, Category: Pops
- job_primitive_hive_farmer_add, Category: Planets
- job_primitive_hive_farmer_per_pop, Category: Planets
- job_primitive_hive_farmer_per_crime, Category: Planets
- pop_primitive_hive_farmer_workforce_add, Category: Pops
- pop_primitive_hive_farmer_workforce_mult, Category: Pops
- pop_primitive_hive_farmer_bonus_workforce_add, Category: Pops
- pop_primitive_hive_farmer_bonus_workforce_mult, Category: Pops
- job_primitive_hive_farmer_max_workforce_add, Category: Job
- job_primitive_hive_farmer_max_workforce_mult, Category: Job
- pop_primitive_hive_farmer_promotion_time_mult, Category: Pops
- job_primitive_hive_brain_drone_add, Category: Planets
- job_primitive_hive_brain_drone_per_pop, Category: Planets
- job_primitive_hive_brain_drone_per_crime, Category: Planets
- pop_primitive_hive_brain_drone_workforce_add, Category: Pops
- pop_primitive_hive_brain_drone_workforce_mult, Category: Pops
- pop_primitive_hive_brain_drone_bonus_workforce_add, Category: Pops
- pop_primitive_hive_brain_drone_bonus_workforce_mult, Category: Pops
- job_primitive_hive_brain_drone_max_workforce_add, Category: Job
- job_primitive_hive_brain_drone_max_workforce_mult, Category: Job
- pop_primitive_hive_brain_drone_promotion_time_mult, Category: Pops
- job_primitive_hive_spawning_drone_add, Category: Planets
- job_primitive_hive_spawning_drone_per_pop, Category: Planets
- job_primitive_hive_spawning_drone_per_crime, Category: Planets
- pop_primitive_hive_spawning_drone_workforce_add, Category: Pops
- pop_primitive_hive_spawning_drone_workforce_mult, Category: Pops
- pop_primitive_hive_spawning_drone_bonus_workforce_add, Category: Pops
- pop_primitive_hive_spawning_drone_bonus_workforce_mult, Category: Pops
- job_primitive_hive_spawning_drone_max_workforce_add, Category: Job
- job_primitive_hive_spawning_drone_max_workforce_mult, Category: Job
- pop_primitive_hive_spawning_drone_promotion_time_mult, Category: Pops
- job_primitive_hive_warrior_2_add, Category: Planets
- job_primitive_hive_warrior_2_per_pop, Category: Planets
- job_primitive_hive_warrior_2_per_crime, Category: Planets
- pop_primitive_hive_warrior_2_workforce_add, Category: Pops
- pop_primitive_hive_warrior_2_workforce_mult, Category: Pops
- pop_primitive_hive_warrior_2_bonus_workforce_add, Category: Pops
- pop_primitive_hive_warrior_2_bonus_workforce_mult, Category: Pops
- job_primitive_hive_warrior_2_max_workforce_add, Category: Job
- job_primitive_hive_warrior_2_max_workforce_mult, Category: Job
- pop_primitive_hive_warrior_2_promotion_time_mult, Category: Pops
- job_primitive_hive_synapse_drone_2_add, Category: Planets
- job_primitive_hive_synapse_drone_2_per_pop, Category: Planets
- job_primitive_hive_synapse_drone_2_per_crime, Category: Planets
- pop_primitive_hive_synapse_drone_2_workforce_add, Category: Pops
- pop_primitive_hive_synapse_drone_2_workforce_mult, Category: Pops
- pop_primitive_hive_synapse_drone_2_bonus_workforce_add, Category: Pops
- pop_primitive_hive_synapse_drone_2_bonus_workforce_mult, Category: Pops
- job_primitive_hive_synapse_drone_2_max_workforce_add, Category: Job
- job_primitive_hive_synapse_drone_2_max_workforce_mult, Category: Job
- pop_primitive_hive_synapse_drone_2_promotion_time_mult, Category: Pops
- job_primitive_hive_maintenance_drone_add, Category: Planets
- job_primitive_hive_maintenance_drone_per_pop, Category: Planets
- job_primitive_hive_maintenance_drone_per_crime, Category: Planets
- pop_primitive_hive_maintenance_drone_workforce_add, Category: Pops
- pop_primitive_hive_maintenance_drone_workforce_mult, Category: Pops
- pop_primitive_hive_maintenance_drone_bonus_workforce_add, Category: Pops
- pop_primitive_hive_maintenance_drone_bonus_workforce_mult, Category: Pops
- job_primitive_hive_maintenance_drone_max_workforce_add, Category: Job
- job_primitive_hive_maintenance_drone_max_workforce_mult, Category: Job
- pop_primitive_hive_maintenance_drone_promotion_time_mult, Category: Pops
- job_event_purge_add, Category: Planets
- job_event_purge_per_pop, Category: Planets
- job_event_purge_per_crime, Category: Planets
- pop_event_purge_workforce_add, Category: Pops
- pop_event_purge_workforce_mult, Category: Pops
- pop_event_purge_bonus_workforce_add, Category: Pops
- pop_event_purge_bonus_workforce_mult, Category: Pops
- job_event_purge_max_workforce_add, Category: Job
- job_event_purge_max_workforce_mult, Category: Job
- pop_event_purge_demotion_time_mult, Category: Pops
- job_ratling_scavenger_add, Category: Planets
- job_ratling_scavenger_per_pop, Category: Planets
- job_ratling_scavenger_per_crime, Category: Planets
- pop_ratling_scavenger_workforce_add, Category: Pops
- pop_ratling_scavenger_workforce_mult, Category: Pops
- pop_ratling_scavenger_bonus_workforce_add, Category: Pops
- pop_ratling_scavenger_bonus_workforce_mult, Category: Pops
- job_ratling_scavenger_max_workforce_add, Category: Job
- job_ratling_scavenger_max_workforce_mult, Category: Job
- pop_ratling_scavenger_promotion_time_mult, Category: Pops
- job_odd_factory_worker_add, Category: Planets
- job_odd_factory_worker_per_pop, Category: Planets
- job_odd_factory_worker_per_crime, Category: Planets
- pop_odd_factory_worker_workforce_add, Category: Pops
- pop_odd_factory_worker_workforce_mult, Category: Pops
- pop_odd_factory_worker_bonus_workforce_add, Category: Pops
- pop_odd_factory_worker_bonus_workforce_mult, Category: Pops
- job_odd_factory_worker_max_workforce_add, Category: Job
- job_odd_factory_worker_max_workforce_mult, Category: Job
- pop_odd_factory_worker_promotion_time_mult, Category: Pops
- job_odd_factory_drone_add, Category: Planets
- job_odd_factory_drone_per_pop, Category: Planets
- job_odd_factory_drone_per_crime, Category: Planets
- pop_odd_factory_drone_workforce_add, Category: Pops
- pop_odd_factory_drone_workforce_mult, Category: Pops
- pop_odd_factory_drone_bonus_workforce_add, Category: Pops
- pop_odd_factory_drone_bonus_workforce_mult, Category: Pops
